WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1785057342.503578 2376662 sentencepiece_trainer.cc:105] Starts training with : 
trainer_spec {
  input: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm.txt
  input_format: 
  model_prefix: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm
  model_type: BPE
  vocab_size: 4000
  self_test_sample_size: 0
  character_coverage: 0.9999
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 4192
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <1hin>
  user_defined_symbols: <1hne>
  user_defined_symbols: <1mar>
  user_defined_symbols: <2hin>
  user_defined_symbols: <2hne>
  user_defined_symbols: <2mar>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 1
  eos_id: 2
  pad_id: 3
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 0
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
I0000 00:00:1785057342.503699 2376662 trainer_interface.cc:364] SentenceIterator is not specified. Using MultiFileSentenceIterator.
I0000 00:00:1785057342.503940 2376662 trainer_interface.cc:193] Loading corpus: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm.txt
I0000 00:00:1785057342.634898 2376662 trainer_interface.cc:422] Loaded all 184746 sentences
I0000 00:00:1785057342.634984 2376662 trainer_interface.cc:440] Adding meta_piece: <unk>
I0000 00:00:1785057342.634996 2376662 trainer_interface.cc:440] Adding meta_piece: <s>
I0000 00:00:1785057342.635002 2376662 trainer_interface.cc:440] Adding meta_piece: </s>
I0000 00:00:1785057342.635008 2376662 trainer_interface.cc:440] Adding meta_piece: <pad>
I0000 00:00:1785057342.635014 2376662 trainer_interface.cc:440] Adding meta_piece: <1hin>
I0000 00:00:1785057342.635020 2376662 trainer_interface.cc:440] Adding meta_piece: <1hne>
I0000 00:00:1785057342.635025 2376662 trainer_interface.cc:440] Adding meta_piece: <1mar>
I0000 00:00:1785057342.635032 2376662 trainer_interface.cc:440] Adding meta_piece: <2hin>
I0000 00:00:1785057342.635039 2376662 trainer_interface.cc:440] Adding meta_piece: <2hne>
I0000 00:00:1785057342.635045 2376662 trainer_interface.cc:440] Adding meta_piece: <2mar>
I0000 00:00:1785057342.635050 2376662 trainer_interface.cc:440] Adding meta_piece: <0x00>
I0000 00:00:1785057342.635055 2376662 trainer_interface.cc:440] Adding meta_piece: <0x01>
I0000 00:00:1785057342.635061 2376662 trainer_interface.cc:440] Adding meta_piece: <0x02>
I0000 00:00:1785057342.635065 2376662 trainer_interface.cc:440] Adding meta_piece: <0x03>
I0000 00:00:1785057342.635072 2376662 trainer_interface.cc:440] Adding meta_piece: <0x04>
I0000 00:00:1785057342.635079 2376662 trainer_interface.cc:440] Adding meta_piece: <0x05>
I0000 00:00:1785057342.635086 2376662 trainer_interface.cc:440] Adding meta_piece: <0x06>
I0000 00:00:1785057342.635091 2376662 trainer_interface.cc:440] Adding meta_piece: <0x07>
I0000 00:00:1785057342.635097 2376662 trainer_interface.cc:440] Adding meta_piece: <0x08>
I0000 00:00:1785057342.635104 2376662 trainer_interface.cc:440] Adding meta_piece: <0x09>
